ds,y
2022-11-11 16:00:00,6
2022-11-11 17:00:00,10
2022-11-11 18:00:00,4
2022-11-12 08:00:00,9
2022-11-12 09:00:00,0
2022-11-12 10:00:00,8
2022-11-12 11:00:00,6
2022-11-12 12:00:00,3
2022-11-12 13:00:00,3
2022-11-12 14:00:00,4
2022-11-12 15:00:00,2
2022-11-12 16:00:00,4
2022-11-12 17:00:00,6
2022-11-12 18:00:00,10
2022-11-13 08:00:00,10
2022-11-13 09:00:00,4
2022-11-13 10:00:00,3
2022-11-13 11:00:00,9
2022-11-13 12:00:00,10
2022-11-13 13:00:00,1
2022-11-13 14:00:00,3
2022-11-13 15:00:00,10
2022-11-13 16:00:00,9
2022-11-13 17:00:00,3
2022-11-13 18:00:00,7
2022-11-14 08:00:00,11
2022-11-14 09:00:00,7
2022-11-14 10:00:00,7
2022-11-14 11:00:00,11
2022-11-14 12:00:00,8
2022-11-14 13:00:00,3
2022-11-14 14:00:00,1
2022-11-14 15:00:00,5
2022-11-14 16:00:00,9
2022-11-14 17:00:00,3
2022-11-14 18:00:00,4
2022-11-15 08:00:00,7
2022-11-15 09:00:00,7
2022-11-15 10:00:00,9
2022-11-15 11:00:00,7
2022-11-15 12:00:00,10
2022-11-15 13:00:00,8
2022-11-15 14:00:00,6
2022-11-15 15:00:00,3
2022-11-15 16:00:00,8
2022-11-15 17:00:00,4
2022-11-15 18:00:00,3
2022-11-16 08:00:00,6
2022-11-16 09:00:00,7
2022-11-16 10:00:00,1
2022-11-16 11:00:00,8
2022-11-16 12:00:00,9
2022-11-16 13:00:00,10
2022-11-16 14:00:00,0
2022-11-16 15:00:00,1
2022-11-16 16:00:00,8
2022-11-16 17:00:00,3
2022-11-16 18:00:00,11
2022-11-17 08:00:00,3
2022-11-17 09:00:00,7
2022-11-17 10:00:00,8
2022-11-17 11:00:00,7
2022-11-17 12:00:00,3
2022-11-17 13:00:00,2
2022-11-17 14:00:00,3
2022-11-17 15:00:00,4
2022-11-17 16:00:00,2
2022-11-17 17:00:00,3
2022-11-17 18:00:00,8
